id,group,weapon,off hand,helmet,armor,boots,cape,food
0,0,Elder%27s%20Earthrune%20Staff,,T8_HEAD_CLOTH_SET2,T8_ARMOR_PLATE_KEEPER,T8_SHOES_LEATHER_MORGANA,T8_CAPEITEM_FW_MARTLOCK,T7_MEAL_OMELETTE
1,0,T8_2H_MACE,,T8_HEAD_LEATHER_HELL,T8_ARMOR_PLATE_FEY,T8_SHOES_LEATHER_MORGANA,T8_CAPEITEM_FW_MARTLOCK,T7_MEAL_OMELETTE
2,0,T8_2H_HAMMER_AVALON,,T8_HEAD_PLATE_KEEPER,T8_ARMOR_PLATE_SET2,T8_SHOES_LEATHER_MORGANA,T8_CAPEITEM_FW_MARTLOCK,T7_MEAL_OMELETTE
3,0,T8_2H_MACE,,T8_HEAD_PLATE_KEEPER,T8_ARMOR_PLATE_HELL,T8_SHOES_LEATHER_MORGANA,T8_CAPEITEM_FW_MARTLOCK,T7_MEAL_OMELETTE
4,0,T8_2H_CLEAVER_HELL,,T8_HEAD_LEATHER_SET3,T8_ARMOR_PLATE_KEEPER,T8_SHOES_PLATE_AVALON,T8_CAPEITEM_FW_LYMHURST,T8_MEAL_STEW_FISH
5,0,T8_2H_AXE_AVALON,,T8_HEAD_LEATHER_SET3,T8_ARMOR_PLATE_KEEPER,T8_SHOES_PLATE_AVALON,T8_CAPEITEM_FW_LYMHURST,T8_MEAL_STEW_FISH
6,0,T8_MAIN_CURSEDSTAFF_UNDEAD,T8_OFF_HORN_KEEPER,T8_HEAD_CLOTH_KEEPER,T8_ARMOR_PLATE_HELL,T8_SHOES_PLATE_UNDEAD,T8_CAPEITEM_FW_MARTLOCK,T8_MEAL_STEW
7,0,T8_2H_HARPOON_HELL,,T8_HEAD_LEATHER_SET3,T8_ARMOR_LEATHER_HELL,T8_SHOES_PLATE_AVALON,T8_CAPEITEM_FW_LYMHURST,T8_MEAL_STEW_FISH
8,1,T8_2H_DUALMACE_AVALON,,T8_HEAD_LEATHER_MORGANA,T8_ARMOR_PLATE_KEEPER,T8_SHOES_PLATE_AVALON,T8_CAPEITEM_FW_LYMHURST,T8_MEAL_STEW
9,1,Elder%27s%20Rootbound%20Staff,,T8_HEAD_CLOTH_KEEPER,T8_ARMOR_PLATE_KEEPER,T8_SHOES_PLATE_AVALON,T8_CAPEITEM_FW_MARTLOCK,T7_MEAL_OMELETTE
10,1,T8_2H_ARCANESTAFF,,T8_HEAD_PLATE_SET2,T8_ARMOR_PLATE_HELL,T8_SHOES_PLATE_AVALON,T8_CAPEITEM_FW_MARTLOCK,T7_MEAL_OMELETTE
11,1,T8_2H_ENIGMATICSTAFF,,T8_HEAD_PLATE_SET2,T8_ARMOR_PLATE_KEEPER,T8_SHOES_PLATE_AVALON,T8_CAPEITEM_FW_MARTLOCK,T7_MEAL_OMELETTE
12,1,T8_2H_HOLYSTAFF_HELL,,T8_HEAD_CLOTH_SET2,T8_ARMOR_CLOTH_SET2,T8_SHOES_LEATHER_SET1,T8_CAPEITEM_FW_LYMHURST,T7_MEAL_OMELETTE
13,1,T8_MAIN_HOLYSTAFF_AVALON,T8_OFF_ORB_MORGANA,T8_HEAD_CLOTH_SET2,T8_ARMOR_CLOTH_SET2,T8_SHOES_LEATHER_SET1,T8_CAPEITEM_FW_LYMHURST,T7_MEAL_OMELETTE
14,1,T8_2H_NATURESTAFF_HELL,,T8_HEAD_CLOTH_SET2,T8_ARMOR_CLOTH_SET2,T8_SHOES_LEATHER_SET1,T8_CAPEITEM_FW_LYMHURST,T7_MEAL_OMELETTE
15,2,T8_2H_ICECRYSTAL_UNDEAD,,T8_HEAD_LEATHER_SET3,T8_ARMOR_CLOTH_SET1,T8_SHOES_PLATE_UNDEAD,T8_CAPEITEM_FW_LYMHURST,T8_MEAL_STEW
